time,x,y,z,u,v,w,qx,qy,qz,qw,p,q,r,alpha,airspeed,elevator,throttle
0.8000000000000005,14.1945, 0.0000, 3.1240, 20.2358, 0.0000, 2.8068, 0.0000, -0.0408, 0.0000, 0.9992, 0.0000, 2.2701, 0.0000,0.13782259490781074,20.429566228838848,0.0538695081581299,0.0
0.8100000000000005,14.3941, 0.0000, 3.1667, 20.1895, 0.0000, 2.9034, 0.0000, -0.0294, 0.0000, 0.9996, 0.0000, 2.3034, 0.0000,0.14283075810649576,20.397178679556124,0.05520752320782587,0.0
0.8200000000000005,14.5941, 0.0000, 3.2057, 20.1403, 0.0000, 2.9940, 0.0000, -0.0178, 0.0000, 0.9998, 0.0000, 2.3315, 0.0000,0.14757484654835037,20.361599727396978,0.05646323228971407,0.0
0.8300000000000005,14.7945, 0.0000, 3.2408, 20.0883, 0.0000, 3.0784, 0.0000, -0.0061, 0.0000, 1.0000, 0.0000, 2.3547, 0.0000,0.152058538028299,20.32282754580326,0.05766157458321497,0.0
0.8400000000000005,14.9951, 0.0000, 3.2721, 20.0337, 0.0000, 3.1568, 0.0000, 0.0057, 0.0000, 1.0000, 0.0000, 2.3730, 0.0000,0.1562879857894275,20.28087476300323,0.058820288132590506,0.0
0.8500000000000005,15.1958, 0.0000, 3.2993, 19.9764, 0.0000, 3.2293, 0.0000, 0.0176, 0.0000, 0.9998, 0.0000, 2.3867, 0.0000,0.1602708829228458,20.235766878652786,0.05995129222766802,0.0
0.8600000000000005,15.3966, 0.0000, 3.3225, 19.9166, 0.0000, 3.2962, 0.0000, 0.0296, 0.0000, 0.9996, 0.0000, 2.3956, 0.0000,0.16401555860444567,20.18754090378679,0.061062286149424765,0.0
0.8700000000000006,15.5973, 0.0000, 3.3416, 19.8543, 0.0000, 3.3577, 0.0000, 0.0416, 0.0000, 0.9991, 0.0000, 2.4000, 0.0000,0.16753018883056695,20.13624426149333,0.062158070902985786,0.0
0.8800000000000006,15.7979, 0.0000, 3.3564, 19.7896, 0.0000, 3.4138, 0.0000, 0.0535, 0.0000, 0.9986, 0.0000, 2.3999, 0.0000,0.17082217042892006,20.08193394012461,0.06324147398368761,0.0
0.8900000000000006,15.9981, 0.0000, 3.3671, 19.7227, 0.0000, 3.4647, 0.0000, 0.0655, 0.0000, 0.9979, 0.0000, 2.3954, 0.0000,0.173897679415702,20.024675857172458,0.06431388812856123,0.0
0.9000000000000006,16.1980, 0.0000, 3.3736, 19.6535, 0.0000, 3.5106, 0.0000, 0.0774, 0.0000, 0.9970, 0.0000, 2.3866, 0.0000,0.17676141651001664,19.964544370458928,0.06537555041508124,0.0
0.9100000000000006,16.3973, 0.0000, 3.3758, 19.5822, 0.0000, 3.5516, 0.0000, 0.0893, 0.0000, 0.9960, 0.0000, 2.3736, 0.0000,0.17941653289981804,19.901621862024957,0.06642565595702574,0.0
0.9200000000000006,16.5960, 0.0000, 3.3738, 19.5089, 0.0000, 3.5876, 0.0000, 0.1011, 0.0000, 0.9949, 0.0000, 2.3569, 0.0000,0.1818647247620368,19.835998316873173,0.06746238673822329,0.0
0.9300000000000006,16.7939, 0.0000, 3.3676, 19.4337, 0.0000, 3.6189, 0.0000, 0.1127, 0.0000, 0.9936, 0.0000, 2.3365, 0.0000,0.18410648246181976,19.7677708218025,0.06848291086749479,0.0
0.9400000000000006,16.9909, 0.0000, 3.3573, 19.3568, 0.0000, 3.6453, 0.0000, 0.1243, 0.0000, 0.9922, 0.0000, 2.3131, 0.0000,0.18614147723018756,19.697042917977345,0.06948339330748961,0.0
0.9500000000000006,17.1870, 0.0000, 3.3428, 19.2783, 0.0000, 3.6670, 0.0000, 0.1357, 0.0000, 0.9908, 0.0000, 2.2870, 0.0000,0.18796906306023842,19.62392375418937,0.07045905488328383,0.0
0.9600000000000006,17.3820, 0.0000, 3.3243, 19.1983, 0.0000, 3.6840, 0.0000, 0.1469, 0.0000, 0.9891, 0.0000, 2.2587, 0.0000,0.1895888642213873,19.54852700580124,0.07140430043236659,0.0
0.9700000000000006,17.5758, 0.0000, 3.3017, 19.1169, 0.0000, 3.6964, 0.0000, 0.1580, 0.0000, 0.9874, 0.0000, 2.2289, 0.0000,0.19100140986436293,19.470969546799154,0.0723129257072632,0.0
0.9800000000000006,17.7683, 0.0000, 3.2752, 19.0343, 0.0000, 3.7043, 0.0000, 0.1689, 0.0000, 0.9856, 0.0000, 2.1982, 0.0000,0.19220876820615998,19.391369888390734,0.07317838529841349,0.0
0.9900000000000007,17.9594, 0.0000, 3.2449, 18.9505, 0.0000, 3.7078, 0.0000, 0.1797, 0.0000, 0.9837, 0.0000, 2.1672, 0.0000,0.19321512622854514,19.309846425532672,0.07399412180082247,0.0
1.0000000000000007,18.1490, 0.0000, 3.2107, 18.8657, 0.0000, 3.7071, 0.0000, 0.1903, 0.0000, 0.9817, 0.0000, 2.1366, 0.0000,0.19402725876315188,19.226515559984417,0.07475390384690211,0.0
1.0100000000000007,18.3371, 0.0000, 3.1727, 18.7800, 0.0000, 3.7025, 0.0000, 0.2007, 0.0000, 0.9797, 0.0000, 2.1068, 0.0000,0.194654834895378,19.14148979181573,0.07545215497509883,0.0
1.0200000000000007,18.5234, 0.0000, 3.1311, 18.6933, 0.0000, 3.6943, 0.0000, 0.2109, 0.0000, 0.9775, 0.0000, 2.0784, 0.0000,0.19511052044624733,19.05487588720835,0.07608421596483633,0.0
1.0300000000000007,18.7081, 0.0000, 3.0859, 18.6058, 0.0000, 3.6828, 0.0000, 0.2210, 0.0000, 0.9753, 0.0000, 2.0517, 0.0000,0.19540985246678425,18.966773235969345,0.0766465428729479,0.0
1.0400000000000007,18.8909, 0.0000, 3.0372, 18.5174, 0.0000, 3.6684, 0.0000, 0.2309, 0.0000, 0.9730, 0.0000, 2.0271, 0.0000,0.19557088374260578,18.877272505375355,0.07713682564691947,0.0
1.0500000000000007,19.0719, 0.0000, 2.9851, 18.4282, 0.0000, 3.6515, 0.0000, 0.2407, 0.0000, 0.9706, 0.0000, 2.0048, 0.0000,0.19561361983980913,18.786454677568052,0.07755408021406578,0.0
1.0600000000000007,19.2509, 0.0000, 2.9296, 18.3381, 0.0000, 3.6326, 0.0000, 0.2504, 0.0000, 0.9681, 0.0000, 1.9848, 0.0000,0.19555929531764088,18.694390527211155,0.07789875882462906,0.0
1.0700000000000007,19.4279, 0.0000, 2.8708, 18.2471, 0.0000, 3.6121, 0.0000, 0.2599, 0.0000, 0.9656, 0.0000, 1.9671, 0.0000,0.19542955541114818,18.60114055804927,0.07817291158036636,0.0
1.0800000000000007,19.6028, 0.0000, 2.8089, 18.1551, 0.0000, 3.5904, 0.0000, 0.2694, 0.0000, 0.9630, 0.0000, 1.9516, 0.0000,0.19524562132442505,18.506755376458223,0.07838041323022293,0.0
1.0900000000000007,19.7755, 0.0000, 2.7439, 18.0622, 0.0000, 3.5680, 0.0000, 0.2787, 0.0000, 0.9604, 0.0000, 1.9380, 0.0000,0.19502751880221378,18.4112764427078,0.07852722677187371,0.0
1.1000000000000008,19.9461, 0.0000, 2.6758, 17.9684, 0.0000, 3.5451, 0.0000, 0.2880, 0.0000, 0.9576, 0.0000, 1.9262, 0.0000,0.19479343970307142,18.31473711173531,0.07862161013082909,0.0
1.1100000000000008,20.1144, 0.0000, 2.6048, 17.8735, 0.0000, 3.5220, 0.0000, 0.2972, 0.0000, 0.9548, 0.0000, 1.9158, 0.0000,0.19455928648393792,18.217163858582794,0.07867419066624093,0.0
1.1200000000000008,20.2804, 0.0000, 2.5310, 17.7775, 0.0000, 3.4990, 0.0000, 0.3063, 0.0000, 0.9519, 0.0000, 1.9066, 0.0000,0.1943384232009228,18.118577580689543,0.07869778635696817,0.0
1.1300000000000008,20.4440, 0.0000, 2.4544, 17.6805, 0.0000, 3.4763, 0.0000, 0.3153, 0.0000, 0.9490, 0.0000, 1.8983, 0.0000,0.19414162834217671,18.01899487917845,0.0787069121261065,0.0
1.1400000000000008,20.6053, 0.0000, 2.3751, 17.5824, 0.0000, 3.4540, 0.0000, 0.3243, 0.0000, 0.9460, 0.0000, 1.8907, 0.0000,0.19397721957208802,17.918429241226004,0.07871694567398477,0.0
1.1500000000000008,20.7641, 0.0000, 2.2932, 17.4832, 0.0000, 3.4322, 0.0000, 0.3332, 0.0000, 0.9429, 0.0000, 1.8836, 0.0000,0.19385130235373285,17.81689207147962,0.07874302464322495,0.0
1.1600000000000008,20.9204, 0.0000, 2.2088, 17.3829, 0.0000, 3.4110, 0.0000, 0.3421, 0.0000, 0.9397, 0.0000, 1.8767, 0.0000,0.19376808625261435,17.71439354770091,0.07879883530334877,0.0
1.1700000000000008,21.0742, 0.0000, 2.1220, 17.2815, 0.0000, 3.3905, 0.0000, 0.3509, 0.0000, 0.9364, 0.0000, 1.8701, 0.0000,0.19373021514437702,17.61094330014175,0.07889551686839509,0.0
1.1800000000000008,21.2255, 0.0000, 2.0329, 17.1790, 0.0000, 3.3705, 0.0000, 0.3596, 0.0000, 0.9331, 0.0000, 1.8634, 0.0000,0.19373906926786524,17.506550932365297,0.07904093476728845,0.0
1.1900000000000008,21.3742, 0.0000, 1.9415, 17.0755, 0.0000, 3.3512, 0.0000, 0.3682, 0.0000, 0.9297, 0.0000, 1.8568, 0.0000,0.1937950142166722,17.401226411550258,0.07923944788770128,0.0
1.2000000000000008,21.5203, 0.0000, 1.8479, 16.9709, 0.0000, 3.3325, 0.0000, 0.3768, 0.0000, 0.9263, 0.0000, 1.8500, 0.0000,0.19389758964183282,17.2949803589926,0.07949218752579142,0.0
1.2100000000000009,21.6637, 0.0000, 1.7523, 16.8652, 0.0000, 3.3143, 0.0000, 0.3854, 0.0000, 0.9228, 0.0000, 1.8431, 0.0000,0.19404564445911626,17.187824268224315,0.07979770707683016,0.0
1.2200000000000009,21.8045, 0.0000, 1.6546, 16.7586, 0.0000, 3.2967, 0.0000, 0.3938, 0.0000, 0.9192, 0.0000, 1.8359, 0.0000,0.19423743332737575,17.07977067151401,0.08015281650022914,0.0
1.2300000000000009,21.9427, 0.0000, 1.5551, 16.6509, 0.0000, 3.2796, 0.0000, 0.4022, 0.0000, 0.9155, 0.0000, 1.8284, 0.0000,0.1944706911183682,16.97083326800515,0.08055340456561495,0.0
1.2400000000000009,22.0781, 0.0000, 1.4538, 16.5423, 0.0000, 3.2628, 0.0000, 0.4106, 0.0000, 0.9118, 0.0000, 1.8206, 0.0000,0.19474269974227504,16.86102702025301,0.08099513607816149,0.0
1.2500000000000009,22.2108, 0.0000, 1.3507, 16.4327, 0.0000, 3.2465, 0.0000, 0.4188, 0.0000, 0.9081, 0.0000, 1.8124, 0.0000,0.1950503573567273,16.750368221297233,0.0814739701409762,0.0
1.260000000000001,22.3408, 0.0000, 1.2459, 16.3223, 0.0000, 3.2304, 0.0000, 0.4270, 0.0000, 0.9042, 0.0000, 1.8037, 0.0000,0.19539025537352642,16.638874531779447,0.08198650109366823,0.0
1.270000000000001,22.4681, 0.0000, 1.1396, 16.2109, 0.0000, 3.2146, 0.0000, 0.4352, 0.0000, 0.9004, 0.0000, 1.7947, 0.0000,0.19575876480358398,16.526564985654726,0.08253014567093302,0.0
1.280000000000001,22.5926, 0.0000, 1.0319, 16.0987, 0.0000, 3.1989, 0.0000, 0.4432, 0.0000, 0.8964, 0.0000, 1.7851, 0.0000,0.1961521307743497,16.413459963266703,0.08310322004155565,0.0
1.290000000000001,22.7144, 0.0000, 0.9227, 15.9857, 0.0000, 3.1834, 0.0000, 0.4512, 0.0000, 0.8924, 0.0000, 1.7751, 0.0000,0.1965665724908777,16.299581131456076,0.08370493965939928,0.0
1.300000000000001,22.8335, 0.0000, 0.8122, 15.8719, 0.0000, 3.1678, 0.0000, 0.4590, 0.0000, 0.8884, 0.0000, 1.7647, 0.0000,0.1969983850650219,16.184951351596307,0.08433535667852808,0.0
1.310000000000001,22.9498, 0.0000, 0.7005, 15.7574, 0.0000, 3.1523, 0.0000, 0.4668, 0.0000, 0.8843, 0.0000, 1.7538, 0.0000,0.19744403937878,16.06959455777741,0.08499526667193819,0.0
1.320000000000001,23.0633, 0.0000, 0.5876, 15.6421, 0.0000, 3.1366, 0.0000, 0.4745, 0.0000, 0.8802, 0.0000, 1.7426, 0.0000,0.19790027619441006,15.95353560860222,0.08568607899145532,0.0
1.330000000000001,23.1741, 0.0000, 0.4736, 15.5262, 0.0000, 3.1209, 0.0000, 0.4822, 0.0000, 0.8761, 0.0000, 1.7310, 0.0000,0.19836419085667148,15.83680011718326,0.08640966417984415,0.0
1.340000000000001,23.2822, 0.0000, 0.3586, 15.4097, 0.0000, 3.1050, 0.0000, 0.4897, 0.0000, 0.8719, 0.0000, 1.7191, 0.0000,0.19883330505962574,15.719414264882998,0.08716816263989854,0.0
1.350000000000001,23.3875, 0.0000, 0.2428, 15.2926, 0.0000, 3.0889, 0.0000, 0.4972, 0.0000, 0.8677, 0.0000, 1.7070, 0.0000,0.1993056221614858,15.601404605157942,0.08796375307039667,0.0
1.360000000000001,23.4902, 0.0000, 0.1260, 15.1749, 0.0000, 3.0726, 0.0000, 0.5045, 0.0000, 0.8634, 0.0000, 1.6947, 0.0000,0.19977966252227883,15.482797864540844,0.08879837038711953,0.0
1.370000000000001,23.5901, 0.0000, 0.0086, 15.0566, 0.0000, 3.0561, 0.0000, 0.5118, 0.0000, 0.8591, 0.0000, 1.6823, 0.0000,0.20025447507101715,15.363620748351435,0.08967333796219278,0.0
1.380000000000001,23.6873, 0.0000, -0.1096, 14.9378, 0.0000, 3.0394, 0.0000, 0.5190, 0.0000, 0.8548, 0.0000, 1.6698, 0.0000,0.20072962089657875,15.243899759234784,0.0905889080722754,0.0
1.390000000000001,23.7819, 0.0000, -0.2284, 14.8186, 0.0000, 3.0225, 0.0000, 0.5261, 0.0000, 0.8504, 0.0000, 1.6573, 0.0000,0.20120512405383115,15.12366103708626,0.09154366093472886,0.0
1.400000000000001,23.8737, 0.0000, -0.3478, 14.6988, 0.0000, 3.0053, 0.0000, 0.5331, 0.0000, 0.8461, 0.0000, 1.6449, 0.0000,0.2016813836467861,15.00293022944324,0.09253370451526094,0.0
1.410000000000001,23.9630, 0.0000, -0.4676, 14.5787, 0.0000, 2.9880, 0.0000, 0.5400, 0.0000, 0.8417, 0.0000, 1.6325, 0.0000,0.2021590395808068,14.881732402126183,0.09355160641269136,0.0
1.420000000000001,24.0496, 0.0000, -0.5879, 14.4581, 0.0000, 2.9705, 0.0000, 0.5468, 0.0000, 0.8373, 0.0000, 1.6201, 0.0000,0.20263878194779697,14.76009200092394,0.09458495232061792,0.0
1.430000000000001,24.1337, 0.0000, -0.7085, 14.3371, 0.0000, 2.9529, 0.0000, 0.5535, 0.0000, 0.8328, 0.0000, 1.6078, 0.0000,0.20312109049339788,14.6380328766323,0.09561439263419558,0.0
1.440000000000001,24.2151, 0.0000, -0.8294, 14.2157, 0.0000, 2.9351, 0.0000, 0.5602, 0.0000, 0.8284, 0.0000, 1.5954, 0.0000,0.20360588610777827,14.515578387962908,0.09661104756192614,0.0
1.450000000000001,24.2940, 0.0000, -0.9505, 14.0940, 0.0000, 2.9171, 0.0000, 0.5668, 0.0000, 0.8239, 0.0000, 1.5828, 0.0000,0.20409207074443042,14.392751599846589,0.09753308641509463,0.0
1.460000000000001,24.3704, 0.0000, -1.0717, 13.9720, 0.0000, 2.8989, 0.0000, 0.5732, 0.0000, 0.8194, 0.0000, 1.5698, 0.0000,0.20457692545342826,14.269575598589036,0.0983212819953387,0.0
1.470000000000001,24.4443, 0.0000, -1.1931, 13.8497, 0.0000, 2.8804, 0.0000, 0.5796, 0.0000, 0.8149, 0.0000, 1.5562, 0.0000,0.20505532809182617,14.146073950282156,0.09889325829939295,0.0
1.480000000000001,24.5157, 0.0000, -1.3145, 13.7272, 0.0000, 2.8616, 0.0000, 0.5859, 0.0000, 0.8104, 0.0000, 1.5416, 0.0000,0.20551874386557686,14.022271334823293,0.09913630652026584,0.0
1.490000000000001,24.5847, 0.0000, -1.4358, 13.6045, 0.0000, 2.8422, 0.0000, 0.5921, 0.0000, 0.8059, 0.0000, 1.5255, 0.0000,0.20595394586273244,13.898194393343095,0.09890029045538357,0.0
1.500000000000001,24.6513, 0.0000, -1.5571, 13.4817, 0.0000, 2.8220, 0.0000, 0.5982, 0.0000, 0.8013, 0.0000, 1.5073, 0.0000,0.20634149629610418,13.77387282286379,0.09799941423134258,0.0
1.5100000000000011,24.7155, 0.0000, -1.6783, 13.3589, 0.0000, 2.8007, 0.0000, 0.6042, 0.0000, 0.7968, 0.0000, 1.4864, 0.0000,0.2066543038801517,13.649340707980436,0.09624805259303501,0.0
1.5200000000000011,24.7773, 0.0000, -1.7993, 13.2363, 0.0000, 2.7778, 0.0000, 0.6100, 0.0000, 0.7924, 0.0000, 1.4620, 0.0000,0.20685710363942503,13.524637942263617,0.09355077850417545,0.0
1.5300000000000011,24.8369, 0.0000, -1.9200, 13.1140, 0.0000, 2.7528, 0.0000, 0.6158, 0.0000, 0.7879, 0.0000, 1.4339, 0.0000,0.20690787121847273,13.399811375140224,0.08998171883420399,0.0
1.5400000000000011,24.8942, 0.0000, -2.0404, 12.9922, 0.0000, 2.7252, 0.0000, 0.6213, 0.0000, 0.7835, 0.0000, 1.4022, 0.0000,0.2067612787152611,13.274915218072088,0.08575151639775684,0.0
1.5500000000000012,24.9492, 0.0000, -2.1606, 12.8710, 0.0000, 2.6946, 0.0000, 0.6267, 0.0000, 0.7792, 0.0000, 1.3673, 0.0000,0.20637313446478575,13.150010427488034,0.08110384004907062,0.0
1.5600000000000012,25.0020, 0.0000, -2.2803, 12.7506, 0.0000, 2.6605, 0.0000, 0.6320, 0.0000, 0.7750, 0.0000, 1.3303, 0.0000,0.2057045773880744,13.025163098736737,0.07623988467053822,0.0
1.5700000000000012,25.0526, 0.0000, -2.3996, 12.6310, 0.0000, 2.6226, 0.0000, 0.6371, 0.0000, 0.7708, 0.0000, 1.2921, 0.0000,0.2047253669385925,12.900442121975754,0.07129365461663655,0.0
1.5800000000000012,25.1011, 0.0000, -2.5185, 12.5125, 0.0000, 2.5809, 0.0000, 0.6419, 0.0000, 0.7667, 0.0000, 1.2538, 0.0000,0.20341613053100174,12.775916420452427,0.06633924203710011,0.0
1.5900000000000012,25.1475, 0.0000, -2.6369, 12.3950, 0.0000, 2.5354, 0.0000, 0.6467, 0.0000, 0.7628, 0.0000, 1.2162, 0.0000,0.20176965862229276,12.65165207573531,0.06140987830953053,0.0
1.6000000000000012,25.1917, 0.0000, -2.7548, 12.2785, 0.0000, 2.4863, 0.0000, 0.6512, 0.0000, 0.7589, 0.0000, 1.1802, 0.0000,0.19979134924210729,12.527709603076673,0.056516156371397286,0.0
1.6100000000000012,25.2339, 0.0000, -2.8721, 12.1630, 0.0000, 2.4339, 0.0000, 0.6556, 0.0000, 0.7551, 0.0000, 1.1464, 0.0000,0.19749882410714495,12.404141602342678,0.05165860998229435,0.0
1.6200000000000012,25.2741, 0.0000, -2.9888, 12.0484, 0.0000, 2.3787, 0.0000, 0.6599, 0.0000, 0.7514, 0.0000, 1.1150, 0.0000,0.19492067425387713,12.28099097748978,0.046834703560632976,0.0
1.6300000000000012,25.3122, 0.0000, -3.1049, 11.9347, 0.0000, 2.3212, 0.0000, 0.6640, 0.0000, 0.7477, 0.0000, 1.0862, 0.0000,0.19209431229453827,12.15828987609565,0.04204197811679295,0.0
1.6400000000000012,25.3484, 0.0000, -3.2203, 11.8216, 0.0000, 2.2620, 0.0000, 0.6680, 0.0000, 0.7441, 0.0000, 1.0599, 0.0000,0.1890630308075951,12.036059433791193,0.03727909433440617,0.0
