time,x,y,z,u,v,w,qx,qy,qz,qw,p,q,r,alpha,airspeed,elevator,throttle
1.6500000000000012,25.3826, 0.0000, -3.3351, 11.7091, 0.0000, 2.2018, 0.0000, 0.6719, 0.0000, 0.7406, 0.0000, 1.0356, 0.0000,0.18587255524871024,11.914310312156434,0.03254594611720493,0.0
1.6600000000000013,25.4150, 0.0000, -3.4491, 11.5971, 0.0000, 2.1411, 0.0000, 0.6757, 0.0000, 0.7372, 0.0000, 1.0130, 0.0000,0.18256754778523207,11.793043908400053,0.02784345018462589,0.0
1.6700000000000013,25.4455, 0.0000, -3.5624, 11.4854, 0.0000, 2.0804, 0.0000, 0.6794, 0.0000, 0.7338, 0.0000, 0.9916, 0.0000,0.17918857007060918,11.672254022678482,0.0231732960303252,0.0
1.6800000000000013,25.4741, 0.0000, -3.6749, 11.3739, 0.0000, 2.0200, 0.0000, 0.6830, 0.0000, 0.7304, 0.0000, 0.9709, 0.0000,0.17576990631014963,11.551928725010502,0.01853775041894367,0.0
1.6900000000000013,25.5011, 0.0000, -3.7866, 11.2627, 0.0000, 1.9604, 0.0000, 0.6865, 0.0000, 0.7272, 0.0000, 0.9505, 0.0000,0.17233842599038346,11.432052179784701,0.01393950926856449,0.0
1.7000000000000013,25.5263, 0.0000, -3.8975, 11.1516, 0.0000, 1.9018, 0.0000, 0.6899, 0.0000, 0.7239, 0.0000, 0.9300, 0.0000,0.16891342649176494,11.312606248341533,0.009381620760721472,0.0
1.7100000000000013,25.5498, 0.0000, -4.0076, 11.0406, 0.0000, 1.8442, 0.0000, 0.6932, 0.0000, 0.7207, 0.0000, 0.9092, 0.0000,0.16550722748894084,11.193571771174252,0.004867431398195532,0.0
1.7200000000000013,25.5717, 0.0000, -4.1167, 10.9297, 0.0000, 1.7877, 0.0000, 0.6964, 0.0000, 0.7176, 0.0000, 0.8877, 0.0000,0.16212622572419155,11.074929504884476,0.00040057766036441685,0.0
1.7300000000000013,25.5921, 0.0000, -4.2250, 10.8188, 0.0000, 1.7323, 0.0000, 0.6996, 0.0000, 0.7146, 0.0000, 0.8657, 0.0000,0.15877214237091491,10.95666074071749,-0.004015010122495386,0.0
1.7400000000000013,25.6110, 0.0000, -4.3323, 10.7081, 0.0000, 1.6780, 0.0000, 0.7026, 0.0000, 0.7116, 0.0000, 0.8428, 0.0000,0.1554432644597529,10.83874765904156,-0.008375079755025598,0.0
1.7500000000000013,25.6284, 0.0000, -4.4387, 10.5973, 0.0000, 1.6248, 0.0000, 0.7056, 0.0000, 0.7086, 0.0000, 0.8193, 0.0000,0.15213555963264708,10.721173482541351,-0.01267500502272198,0.0
1.7600000000000013,25.6444, 0.0000, -4.5441, 10.4867, 0.0000, 1.5725, 0.0000, 0.7084, 0.0000, 0.7058, 0.0000, 0.7950, 0.0000,0.14884360812879002,10.603922487323258,-0.016909713868337367,0.0
1.7700000000000014,25.6591, 0.0000, -4.6485, 10.3761, 0.0000, 1.5211, 0.0000, 0.7112, 0.0000, 0.7030, 0.0000, 0.7700, 0.0000,0.14556134037137078,10.486979921759518,-0.021073586467939113,0.0
1.7800000000000014,25.6725, 0.0000, -4.7520, 10.2655, 0.0000, 1.4705, 0.0000, 0.7138, 0.0000, 0.7003, 0.0000, 0.7445, 0.0000,0.14228259438090163,10.370331871889201,-0.025160330657201503,0.0
1.7900000000000014,25.6846, 0.0000, -4.8544, 10.1551, 0.0000, 1.4207, 0.0000, 0.7164, 0.0000, 0.6977, 0.0000, 0.7185, 0.0000,0.1390015193505689,10.253965101853801,-0.02916282606525967,0.0
1.8000000000000014,25.6955, 0.0000, -4.9557, 10.0447, 0.0000, 1.3716, 0.0000, 0.7188, 0.0000, 0.6952, 0.0000, 0.6921, 0.0000,0.13571285509037087,10.137866889164718,-0.03307294738693783,0.0
1.8100000000000014,25.7053, 0.0000, -5.0561, 9.9343, 0.0000, 1.3232, 0.0000, 0.7212, 0.0000, 0.6927, 0.0000, 0.6655, 0.0000,0.13241211555867632,10.022024867809971,-0.03688136649532864,0.0
1.8200000000000014,25.7140, 0.0000, -5.1553, 9.8240, 0.0000, 1.2753, 0.0000, 0.7235, 0.0000, 0.6904, 0.0000, 0.6387, 0.0000,0.1290957009697962,9.906426887154687,-0.040577344123559685,0.0
1.8300000000000014,25.7216, 0.0000, -5.2535, 9.7137, 0.0000, 1.2281, 0.0000, 0.7256, 0.0000, 0.6881, 0.0000, 0.6120, 0.0000,0.12576095843504284,9.791060890981516,-0.04414854568644115,0.0
1.8400000000000014,25.7283, 0.0000, -5.3506, 9.6035, 0.0000, 1.1814, 0.0000, 0.7277, 0.0000, 0.6859, 0.0000, 0.5853, 0.0000,0.12240620652596378,9.675914818544745,-0.04758092236919948,0.0
1.8500000000000014,25.7339, 0.0000, -5.4466, 9.4933, 0.0000, 1.1354, 0.0000, 0.7296, 0.0000, 0.6838, 0.0000, 0.5588, 0.0000,0.11903073472131329,9.560976527899747,-0.05085877371235439,0.0
1.8600000000000014,25.7387, 0.0000, -5.5415, 9.3831, 0.0000, 1.0899, 0.0000, 0.7315, 0.0000, 0.6819, 0.0000, 0.5327, 0.0000,0.11563478418287959,9.446233740808863,-0.05396518838806697,0.0
1.8700000000000014,25.7425, 0.0000, -5.6354, 9.2730, 0.0000, 1.0450, 0.0000, 0.7333, 0.0000, 0.6799, 0.0000, 0.5070, 0.0000,0.11221951155496793,9.331674008052559,-0.05688310933514186,0.0
1.8800000000000014,25.7455, 0.0000, -5.7281, 9.1628, 0.0000, 1.0007, 0.0000, 0.7349, 0.0000, 0.6781, 0.0000, 0.4819, 0.0000,0.10878693276838625,9.217284693839423,-0.059597216967778886,0.0
1.8900000000000015,25.7478, 0.0000, -5.8196, 9.0526, 0.0000, 0.9571, 0.0000, 0.7365, 0.0000, 0.6764, 0.0000, 0.4575, 0.0000,0.10533984047323042,9.103052978029682,-0.06209647339983532,0.0
1.9000000000000015,25.7493, 0.0000, -5.9101, 8.9424, 0.0000, 0.9142, 0.0000, 0.7380, 0.0000, 0.6748, 0.0000, 0.4338, 0.0000,0.1018816892065487,8.988965874820003,-0.0643765394131715,0.0
1.9100000000000015,25.7500, 0.0000, -5.9994, 8.8321, 0.0000, 0.8720, 0.0000, 0.7395, 0.0000, 0.6732, 0.0000, 0.4110, 0.0000,0.09841644826628161,8.875010266147587,-0.0664409357051427,0.0
1.9200000000000015,25.7501, 0.0000, -6.0876, 8.7217, 0.0000, 0.8306, 0.0000, 0.7408, 0.0000, 0.6717, 0.0000, 0.3890, 0.0000,0.09494843146377437,8.761172947323928,-0.06830027607484408,0.0
1.9300000000000015,25.7496, 0.0000, -6.1746, 8.6113, 0.0000, 0.7900, 0.0000, 0.7421, 0.0000, 0.6703, 0.0000, 0.3681, 0.0000,0.09148212025468538,8.647440681565353,-0.0699699547628934,0.0
1.9400000000000015,25.7484, 0.0000, -6.2605, 8.5008, 0.0000, 0.7502, 0.0000, 0.7433, 0.0000, 0.6690, 0.0000, 0.3481, 0.0000,0.08802199787998484,8.533800259554702,-0.07146741745276995,0.0
1.9500000000000015,25.7467, 0.0000, -6.3453, 8.3901, 0.0000, 0.7113, 0.0000, 0.7444, 0.0000, 0.6677, 0.0000, 0.3291, 0.0000,0.0845724072792971,8.420238560199477,-0.07280999657912798,0.0
1.9600000000000015,25.7444, 0.0000, -6.4289, 8.2794, 0.0000, 0.6732, 0.0000, 0.7455, 0.0000, 0.6665, 0.0000, 0.3110, 0.0000,0.08113743831159516,8.306742609298777,-0.07401368906004972,0.0
1.9700000000000015,25.7416, 0.0000, -6.5113, 8.1686, 0.0000, 0.6361, 0.0000, 0.7465, 0.0000, 0.6654, 0.0000, 0.2940, 0.0000,0.07772084377376999,8.193299633657338,-0.07509272990031786,0.0
1.9800000000000015,25.7383, 0.0000, -6.5926, 8.0576, 0.0000, 0.6000, 0.0000, 0.7474, 0.0000, 0.6643, 0.0000, 0.2779, 0.0000,0.07432598030109652,8.079897109044058,-0.07605964486702033,0.0
1.9900000000000015,25.7346, 0.0000, -6.6728, 7.9465, 0.0000, 0.5648, 0.0000, 0.7483, 0.0000, 0.6633, 0.0000, 0.2627, 0.0000,0.07095576911094585,7.966522801133935,-0.0769255125264699,0.0
2.0000000000000013,25.7305, 0.0000, -6.7518, 7.8352, 0.0000, 0.5306, 0.0000, 0.7492, 0.0000, 0.6624, 0.0000, 0.2484, 0.0000,0.06761267178269227,7.853164799143369,-0.07770026971800871,0.0
2.010000000000001,25.7260, 0.0000, -6.8296, 7.7238, 0.0000, 0.4973, 0.0000, 0.7500, 0.0000, 0.6615, 0.0000, 0.2350, 0.0000,0.06429867707769106,7.739811542274875,-0.07839297567709036,0.0
2.020000000000001,25.7211, 0.0000, -6.9063, 7.6123, 0.0000, 0.4650, 0.0000, 0.7507, 0.0000, 0.6606, 0.0000, 0.2225, 0.0000,0.06101529570538416,7.626451839357616,-0.07901201670272893,0.0
2.0300000000000007,25.7158, 0.0000, -6.9818, 7.5005, 0.0000, 0.4337, 0.0000, 0.7514, 0.0000, 0.6598, 0.0000, 0.2107, 0.0000,0.057763560706657335,7.513074882239834,-0.0795652556906516,0.0
2.0400000000000005,25.7103, 0.0000, -7.0561, 7.3887, 0.0000, 0.4034, 0.0000, 0.7521, 0.0000, 0.6590, 0.0000, 0.1997, 0.0000,0.05454403203620821,7.399670253582911,-0.08006012943788118,0.0
2.0500000000000003,25.7044, 0.0000, -7.1293, 7.2766, 0.0000, 0.3740, 0.0000, 0.7528, 0.0000, 0.6583, 0.0000, 0.1894, 0.0000,0.05135680387443645,7.286227929752769,-0.08050372061534472,0.0
2.06,25.6983, 0.0000, -7.2014, 7.1644, 0.0000, 0.3456, 0.0000, 0.7534, 0.0000, 0.6576, 0.0000, 0.1798, 0.0000,0.04820151307299382,7.172738279532247,-0.08090280209882804,0.0
2.07,25.6919, 0.0000, -7.2722, 7.0520, 0.0000, 0.3181, 0.0000, 0.7539, 0.0000, 0.6569, 0.0000, 0.1709, 0.0000,0.045077348116510194,7.059192059356408,-0.08126387541397162,0.0
2.0799999999999996,25.6853, 0.0000, -7.3420, 6.9395, 0.0000, 0.2915, 0.0000, 0.7545, 0.0000, 0.6563, 0.0000, 0.1626, 0.0000,0.041983058220668217,6.945580405735181,-0.08159319957001754,0.0
2.0899999999999994,25.6785, 0.0000, -7.4105, 6.8267, 0.0000, 0.2658, 0.0000, 0.7550, 0.0000, 0.6557, 0.0000, 0.1548, 0.0000,0.03891696198549097,6.831894825492426,-0.08189681564672538,0.0
2.099999999999999,25.6715, 0.0000, -7.4779, 6.7138, 0.0000, 0.2410, 0.0000, 0.7555, 0.0000, 0.6551, 0.0000, 0.1476, 0.0000,0.03587695508834985,6.71812718440681,-0.08218057272239276,0.0
2.109999999999999,25.6643, 0.0000, -7.5441, 6.6007, 0.0000, 0.2170, 0.0000, 0.7560, 0.0000, 0.6546, 0.0000, 0.1408, 0.0000,0.032860516550009135,6.604269694793221,-0.08245015104516097,0.0
2.1199999999999988,25.6569, 0.0000, -7.6092, 6.4874, 0.0000, 0.1938, 0.0000, 0.7564, 0.0000, 0.6541, 0.0000, 0.1346, 0.0000,0.02986471314001009,6.49031490251641,-0.08271108885510513,0.0
2.1299999999999986,25.6494, 0.0000, -7.6731, 6.3740, 0.0000, 0.1714, 0.0000, 0.7569, 0.0000, 0.6536, 0.0000, 0.1287, 0.0000,0.02688620151265897,6.376255673883127,-0.08296880391641208,0.0
2.1399999999999983,25.6417, 0.0000, -7.7358, 6.2603, 0.0000, 0.1498, 0.0000, 0.7573, 0.0000, 0.6531, 0.0000, 0.1233, 0.0000,0.02392122767469173,6.262085182816835,-0.08322862115903445,0.0
2.149999999999998,25.6339, 0.0000, -7.7973, 6.1464, 0.0000, 0.1289, 0.0000, 0.7577, 0.0000, 0.6526, 0.0000, 0.1182, 0.0000,0.020965623373365716,6.147796898681469,-0.08349580292804785,0.0
2.159999999999998,25.6261, 0.0000, -7.8577, 6.0324, 0.0000, 0.1087, 0.0000, 0.7580, 0.0000, 0.6522, 0.0000, 0.1135, 0.0000,0.01801479898895575,6.033384575088459,-0.08377557282550879,0.0
2.1699999999999977,25.6181, 0.0000, -7.9170, 5.9182, 0.0000, 0.0892, 0.0000, 0.7584, 0.0000, 0.6518, 0.0000, 0.1090, 0.0000,0.015063732486560576,5.918842239995277,-0.08407315028114863,0.0
2.1799999999999975,25.6100, 0.0000, -7.9750, 5.8037, 0.0000, 0.0703, 0.0000, 0.7588, 0.0000, 0.6514, 0.0000, 0.1049, 0.0000,0.012106953935810738,5.8041641873849334,-0.08439378214283534,0.0
2.1899999999999973,25.6019, 0.0000, -8.0319, 5.6891, 0.0000, 0.0520, 0.0000, 0.7591, 0.0000, 0.6510, 0.0000, 0.1010, 0.0000,0.009138525051328322,5.68934497080466,-0.08474278261168548,0.0
2.199999999999997,25.5937, 0.0000, -8.0876, 5.5743, 0.0000, 0.0343, 0.0000, 0.7594, 0.0000, 0.6506, 0.0000, 0.0973, 0.0000,0.006152013132649202,5.574379399039106,-0.08512557168706009,0.0
2.209999999999997,25.5855, 0.0000, -8.1422, 5.4592, 0.0000, 0.0171, 0.0000, 0.7597, 0.0000, 0.6502, 0.0000, 0.0939, 0.0000,0.003140458693201466,5.459262534199807,-0.08554771890147278,0.0
2.2199999999999966,25.5772, 0.0000, -8.1956, 5.3440, 0.0000, 0.0005, 0.0000, 0.7600, 0.0000, 0.6499, 0.0000, 0.0906, 0.0000,9.633593815670168e-05,5.3439896925291555,-0.0860150026272113,0.0
2.2299999999999964,25.5689, 0.0000, -8.2478, 5.2285, 0.0000, -0.0156, 0.0000, 0.7603, 0.0000, 0.6496, 0.0000, 0.0875, 0.0000,-0.002988494887787685,5.2285564482450555,-0.08653346044226239,0.0
2.239999999999996,25.5606, 0.0000, -8.2988, 5.1129, 0.0000, -0.0313, 0.0000, 0.7606, 0.0000, 0.6492, 0.0000, 0.0845, 0.0000,-0.0061228444344137885,5.112958640793148,-0.08710945663257191,0.0
2.249999999999996,25.5522, 0.0000, -8.3487, 4.9970, 0.0000, -0.0466, 0.0000, 0.7609, 0.0000, 0.6489, 0.0000, 0.0817, 0.0000,-0.009316261840352023,4.997192385929525,-0.08774975490971158,0.0
2.259999999999996,25.5439, 0.0000, -8.3973, 4.8809, 0.0000, -0.0614, 0.0000, 0.7611, 0.0000, 0.6486, 0.0000, 0.0790, 0.0000,-0.012579114625786317,4.881254091130351,-0.08846159314020227,0.0
2.2699999999999956,25.5355, 0.0000, -8.4448, 4.7645, 0.0000, -0.0759, 0.0000, 0.7614, 0.0000, 0.6483, 0.0000, 0.0764, 0.0000,-0.015922682855690526,4.7651404759197895,-0.08925277804239343,0.0
2.2799999999999954,25.5272, 0.0000, -8.4912, 4.6480, 0.0000, -0.0900, 0.0000, 0.7616, 0.0000, 0.6480, 0.0000, 0.0739, 0.0000,-0.019359269949909223,4.648848597828318,-0.0901317751149709,0.0
2.289999999999995,25.5189, 0.0000, -8.5363, 4.5312, 0.0000, -0.1038, 0.0000, 0.7619, 0.0000, 0.6477, 0.0000, 0.0715, 0.0000,-0.022902333018146315,4.532375884846209,-0.09110782099171232,0.0
2.299999999999995,25.5106, 0.0000, -8.5803, 4.4142, 0.0000, -0.1173, 0.0000, 0.7621, 0.0000, 0.6475, 0.0000, 0.0691, 0.0000,-0.026566636232159345,4.415720175429381,-0.09219104443891595,0.0
2.3099999999999947,25.5023, 0.0000, -8.6231, 4.2969, 0.0000, -0.1305, 0.0000, 0.7623, 0.0000, 0.6472, 0.0000, 0.0667, 0.0000,-0.03036843153255889,4.298879767357397,-0.09339260828896115,0.0
2.3199999999999945,25.4941, 0.0000, -8.6647, 4.1794, 0.0000, -0.1435, 0.0000, 0.7625, 0.0000, 0.6470, 0.0000, 0.0644, 0.0000,-0.03432567196304937,4.181853477049827,-0.09472488013310978,0.0
2.3299999999999943,25.4859, 0.0000, -8.7051, 4.0616, 0.0000, -0.1563, 0.0000, 0.7627, 0.0000, 0.6467, 0.0000, 0.0622, 0.0000,-0.03845826417773653,4.064640711335521,-0.09620163497729847,0.0
2.339999999999994,25.4777, 0.0000, -8.7443, 3.9436, 0.0000, -0.1688, 0.0000, 0.7629, 0.0000, 0.6465, 0.0000, 0.0600, 0.0000,-0.042788368269013284,3.947241554163963,-0.09783832934899876,0.0
2.349999999999994,25.4696, 0.0000, -8.7823, 3.8254, 0.0000, -0.1812, 0.0000, 0.7631, 0.0000, 0.6463, 0.0000, 0.0577, 0.0000,-0.04734075508598513,3.829656871381113,-0.09965240803762028,0.0
2.3599999999999937,25.4615, 0.0000, -8.8191, 3.7068, 0.0000, -0.1935, 0.0000, 0.7633, 0.0000, 0.6461, 0.0000, 0.0555, 0.0000,-0.052143233804520746,3.7118884375082217,-0.10166370612783977,0.0
2.3699999999999934,25.4535, 0.0000, -8.8548, 3.5881, 0.0000, -0.2056, 0.0000, 0.7635, 0.0000, 0.6458, 0.0000, 0.0533, 0.0000,-0.057227165830605935,3.593939089520953,-0.10389485416217395,0.0
2.3799999999999932,25.4456, 0.0000, -8.8892, 3.4690, 0.0000, -0.2175, 0.0000, 0.7636, 0.0000, 0.6457, 0.0000, 0.0511, 0.0000,-0.06262808537479678,3.4758129140102643,-0.10637162846727916,0.0
2.389999999999993,25.4377, 0.0000, -8.9225, 3.3497, 0.0000, -0.2294, 0.0000, 0.7638, 0.0000, 0.6455, 0.0000, 0.0489, 0.0000,-0.06838645258464617,3.3575154759300907,-0.10912308586044855,0.0
2.399999999999993,25.4299, 0.0000, -8.9545, 3.2301, 0.0000, -0.2412, 0.0000, 0.7639, 0.0000, 0.6453, 0.0000, 0.0467, 0.0000,-0.07454857241289073,3.2390540995591564,-0.11218122941656657,0.0
2.4099999999999926,25.4222, 0.0000, -8.9854, 3.1102, 0.0000, -0.2530, 0.0000, 0.7641, 0.0000, 0.6451, 0.0000, 0.0445, 0.0000,-0.08116772212483273,3.1204382155492065,-0.11557989639444895,0.0
2.4199999999999924,25.4145, 0.0000, -9.0150, 2.9900, 0.0000, -0.2647, 0.0000, 0.7642, 0.0000, 0.6449, 0.0000, 0.0423, 0.0000,-0.08830554355070296,3.0016797923181393,-0.11935265583200998,0.0
2.429999999999992,25.4069, 0.0000, -9.0434, 2.8695, 0.0000, -0.2764, 0.0000, 0.7644, 0.0000, 0.6448, 0.0000, 0.0401, 0.0000,-0.09603377434450594,2.882793876031246,-0.12352969092531747,0.0
2.439999999999992,25.3994, 0.0000, -9.0706, 2.7487, 0.0000, -0.2881, 0.0000, 0.7645, 0.0000, 0.6446, 0.0000, 0.0378, 0.0000,-0.1044364176848675,2.7637992716624704,-0.12813409042759485,0.0
2.4499999999999917,25.3919, 0.0000, -9.0966, 2.6277, 0.0000, -0.2998, 0.0000, 0.7646, 0.0000, 0.6445, 0.0000, 0.0356, 0.0000,-0.11361248490275515,2.6447194091210156,-0.13317847145004816,0.0
2.4599999999999915,25.3846, 0.0000, -9.1214, 2.5063, 0.0000, -0.3116, 0.0000, 0.7647, 0.0000, 0.6444, 0.0000, 0.0334, 0.0000,-0.1236794943080922,2.5255834546318288,-0.1386628503839547,0.0
2.4699999999999913,25.3773, 0.0000, -9.1450, 2.3846, 0.0000, -0.3234, 0.0000, 0.7648, 0.0000, 0.6442, 0.0000, 0.0312, 0.0000,-0.13477797764847166,2.4064277506898324,-0.14457451653881614,0.0
2.479999999999991,25.3701, 0.0000, -9.1673, 2.2626, 0.0000, -0.3352, 0.0000, 0.7649, 0.0000, 0.6441, 0.0000, 0.0290, 0.0000,-0.14707734182897866,2.287297701372952,-0.15088973892136162,0.0
2.489999999999991,25.3630, 0.0000, -9.1884, 2.1403, 0.0000, -0.3471, 0.0000, 0.7650, 0.0000, 0.6440, 0.0000, 0.0269, 0.0000,-0.1607835717678704,2.168250268914721,-0.15757665884895866,0.0
